[INFO] [launch]: All log files can be found below /home/cly/.ros/log/2026-04-29-19-55-58-153038-acuteluo-15362
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [galaxy_camera_node-1]: process started with pid [15364]
[INFO] [core_node-2]: process started with pid [15366]
[INFO] [rm_serial_driver_node-3]: process started with pid [15368]
[rm_serial_driver_node-3] [INFO] [1777463758.204651139] [IoContext::IoContext]: Thread(s) Created: 2
[rm_serial_driver_node-3] [INFO] [1777463758.204794945] [serial_driver]: SerialDriver 构造函数启动!
[rm_serial_driver_node-3] [INFO] [1777463758.204832345] [serial_driver]: Step 1/7: 函数注册信号处理器 创建完成
[rm_serial_driver_node-3] [INFO] [1777463758.205021748] [serial_driver]: Step 2/7: 串口节点动态参数已初始化: SHOW_LOGGER_RECEIVE=0, SHOW_LOGGER_TRY_AND_SEND=0
[rm_serial_driver_node-3] [INFO] [1777463758.205094797] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205128919] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205144096] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205154799] [serial_driver]: flow_control string = 'none'
[rm_serial_driver_node-3] [INFO] [1777463758.205162324] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205174647] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.205228442] [serial_driver]: Step 3/7: 已经从 config 文件读取参数, device_name=/dev/ttyACM0
[galaxy_camera_node-1] [INFO] [1777463758.206000061] [galaxy_camera]: Starting GalaxyCameraNode!
[rm_serial_driver_node-3] [INFO] [1777463758.207252490] [serial_driver]: Step 4/7: 成功创建 /serial_driver 话题订阅者
[rm_serial_driver_node-3] [INFO] [1777463758.207429397] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207617074] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207657253] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.207696630] [serial_driver]: RMSerialDriver 节点参数更新! 
[rm_serial_driver_node-3] [INFO] [1777463758.209286094] [serial_driver]: Step 5/7: 初始化串口 成功
[core_node-2] [INFO] [1777463758.282377717] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284533625] [core_node]: CoreNode 节点创建成功! 
[core_node-2] [INFO] [1777463758.284612775] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284644909] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284663012] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.284679914] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286493594] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286548182] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286574508] [core_node]: 修改参数的回调函数已被调用! 
[core_node-2] [INFO] [1777463758.286814058] [core_node]: 已发布静态变换【芯片坐标系 -> 相机坐标系】，平移: x=0.000 m, y=0.000 m, z=0.000 m
[core_node-2] [INFO] [1777463758.286838745] [core_node]: TF 参数已加载: SHOW_LOGGER_ERROR=0, SHOW_RESULT=0, father_frame=camera_frame
[galaxy_camera_node-1] [INFO] [1777463758.460374789] [galaxy_camera]: Exposure time: 5000.000000
[galaxy_camera_node-1] [INFO] [1777463758.470440823] [galaxy_camera]: Gain: 2.000000
[galaxy_camera_node-1] [INFO] [1777463758.497318525] [galaxy_camera]: camera calibration URL: package://galaxy_camera/config/camera_info.yaml
[galaxy_camera_node-1] [INFO] [1777463758.498010534] [galaxy_camera]: GalaxyCamera initialized
[galaxy_camera_node-1] [INFO] [1777463758.498207608] [galaxy_camera]: 大恒相机节点发布! Publishing image!
[core_node-2] [WARN] [1777463758.536656504] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.043766104] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463759.545883846] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.080063005] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.581818534] [core_node]: 未检测到装甲板
[core_node-2] [WARN] [1777463760.949492768] [core_node]: 【重度丢失】228 帧后找回，全部作废重来
[core_node-2] [INFO] [1777463760.974082173] [core_node]: 本帧处理耗时: 接受图像 = 1.2725 ms, 预处理 = 7.5012 ms, pnp 解算 = 0.5183 ms, tf 变换 + 滤波 = 0.2132 ms, 重投影 + 发布消息 = 0.1698 ms. 总耗时 = 9.6749 ms, t1_1 = 0.0010 ms, t1_2 = 5.4186 ms, t1_3 = 2.0206 ms, t1_4 = 0.0580 ms
[core_node-2] [INFO] [1777463770.840637890] [core_node]: 本帧处理耗时: 接受图像 = 0.5233 ms, 预处理 = 2.8378 ms, pnp 解算 = 0.2878 ms, tf 变换 + 滤波 = 0.3710 ms, 重投影 + 发布消息 = 0.1506 ms. 总耗时 = 4.1705 ms, t1_1 = 0.0013 ms, t1_2 = 1.6956 ms, t1_3 = 0.8228 ms, t1_4 = 0.3172 ms
[rm_serial_driver_node-3] [WARN] [1777463770.840850534] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463770.858374925] [core_node]: 本帧处理耗时: 接受图像 = 1.4230 ms, 预处理 = 5.9688 ms, pnp 解算 = 0.2885 ms, tf 变换 + 滤波 = 0.3213 ms, 重投影 + 发布消息 = 0.1642 ms. 总耗时 = 8.1659 ms, t1_1 = 0.0006 ms, t1_2 = 5.1207 ms, t1_3 = 0.7995 ms, t1_4 = 0.0469 ms
[core_node-2] [INFO] [1777463770.869262352] [core_node]: 本帧处理耗时: 接受图像 = 0.6359 ms, 预处理 = 2.8395 ms, pnp 解算 = 0.3123 ms, tf 变换 + 滤波 = 0.3345 ms, 重投影 + 发布消息 = 0.1624 ms. 总耗时 = 4.2846 ms, t1_1 = 0.0006 ms, t1_2 = 1.5924 ms, t1_3 = 0.9203 ms, t1_4 = 0.3245 ms
[core_node-2] [INFO] [1777463770.883527584] [core_node]: 本帧处理耗时: 接受图像 = 0.8846 ms, 预处理 = 6.1040 ms, pnp 解算 = 0.4239 ms, tf 变换 + 滤波 = 0.3691 ms, 重投影 + 发布消息 = 0.2021 ms. 总耗时 = 7.9837 ms, t1_1 = 0.0008 ms, t1_2 = 4.9413 ms, t1_3 = 1.0992 ms, t1_4 = 0.0613 ms
[core_node-2] [INFO] [1777463770.899429495] [core_node]: 本帧处理耗时: 接受图像 = 1.5973 ms, 预处理 = 4.0151 ms, pnp 解算 = 0.4230 ms, tf 变换 + 滤波 = 0.6311 ms, 重投影 + 发布消息 = 0.2571 ms. 总耗时 = 6.9236 ms, t1_1 = 0.0008 ms, t1_2 = 2.1669 ms, t1_3 = 1.1896 ms, t1_4 = 0.5916 ms
[core_node-2] [INFO] [1777463770.915837838] [core_node]: 本帧处理耗时: 接受图像 = 0.6510 ms, 预处理 = 7.0833 ms, pnp 解算 = 0.4640 ms, tf 变换 + 滤波 = 0.4857 ms, 重投影 + 发布消息 = 0.3754 ms. 总耗时 = 9.0594 ms, t1_1 = 0.0011 ms, t1_2 = 5.5026 ms, t1_3 = 1.5245 ms, t1_4 = 0.0533 ms
[core_node-2] [INFO] [1777463770.928462034] [core_node]: 本帧处理耗时: 接受图像 = 0.6131 ms, 预处理 = 3.1383 ms, pnp 解算 = 0.2844 ms, tf 变换 + 滤波 = 0.2669 ms, 重投影 + 发布消息 = 0.1389 ms. 总耗时 = 4.4416 ms, t1_1 = 0.0007 ms, t1_2 = 2.0965 ms, t1_3 = 0.7055 ms, t1_4 = 0.3342 ms
[core_node-2] [INFO] [1777463770.941292234] [core_node]: 本帧处理耗时: 接受图像 = 1.2939 ms, 预处理 = 4.9992 ms, pnp 解算 = 0.3101 ms, tf 变换 + 滤波 = 0.3990 ms, 重投影 + 发布消息 = 0.1348 ms. 总耗时 = 7.1370 ms, t1_1 = 0.0006 ms, t1_2 = 3.9233 ms, t1_3 = 1.0102 ms, t1_4 = 0.0628 ms
[rm_serial_driver_node-3] [WARN] [1777463770.941499147] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463770.951735757] [core_node]: 本帧处理耗时: 接受图像 = 0.6551 ms, 预处理 = 2.7404 ms, pnp 解算 = 0.3328 ms, tf 变换 + 滤波 = 0.3193 ms, 重投影 + 发布消息 = 0.1681 ms. 总耗时 = 4.2156 ms, t1_1 = 0.0003 ms, t1_2 = 1.4088 ms, t1_3 = 0.8879 ms, t1_4 = 0.4420 ms
[core_node-2] [INFO] [1777463770.970859532] [core_node]: 本帧处理耗时: 接受图像 = 0.9834 ms, 预处理 = 5.1079 ms, pnp 解算 = 0.4118 ms, tf 变换 + 滤波 = 0.3386 ms, 重投影 + 发布消息 = 0.1518 ms. 总耗时 = 6.9934 ms, t1_1 = 0.0013 ms, t1_2 = 4.2257 ms, t1_3 = 0.8399 ms, t1_4 = 0.0398 ms
[core_node-2] [INFO] [1777463770.981338552] [core_node]: 本帧处理耗时: 接受图像 = 0.4401 ms, 预处理 = 2.5836 ms, pnp 解算 = 0.4012 ms, tf 变换 + 滤波 = 0.3824 ms, 重投影 + 发布消息 = 0.3287 ms. 总耗时 = 4.1360 ms, t1_1 = 0.0003 ms, t1_2 = 1.4226 ms, t1_3 = 0.8303 ms, t1_4 = 0.3289 ms
[core_node-2] [INFO] [1777463770.996563932] [core_node]: 本帧处理耗时: 接受图像 = 0.7036 ms, 预处理 = 4.6513 ms, pnp 解算 = 0.3063 ms, tf 变换 + 滤波 = 0.2765 ms, 重投影 + 发布消息 = 0.1574 ms. 总耗时 = 6.0951 ms, t1_1 = 0.0010 ms, t1_2 = 3.8256 ms, t1_3 = 0.7708 ms, t1_4 = 0.0522 ms
[core_node-2] [INFO] [1777463771.006830444] [core_node]: 本帧处理耗时: 接受图像 = 0.7288 ms, 预处理 = 2.5915 ms, pnp 解算 = 0.3179 ms, tf 变换 + 滤波 = 0.3382 ms, 重投影 + 发布消息 = 0.1328 ms. 总耗时 = 4.1092 ms, t1_1 = 0.0007 ms, t1_2 = 1.3209 ms, t1_3 = 0.8347 ms, t1_4 = 0.4338 ms
[core_node-2] [INFO] [1777463771.020718289] [core_node]: 本帧处理耗时: 接受图像 = 0.9777 ms, 预处理 = 5.4673 ms, pnp 解算 = 0.3121 ms, tf 变换 + 滤波 = 0.3066 ms, 重投影 + 发布消息 = 0.1344 ms. 总耗时 = 7.1982 ms, t1_1 = 0.0005 ms, t1_2 = 4.5269 ms, t1_3 = 0.8979 ms, t1_4 = 0.0403 ms
[core_node-2] [INFO] [1777463771.035283962] [core_node]: 本帧处理耗时: 接受图像 = 0.7948 ms, 预处理 = 4.4218 ms, pnp 解算 = 0.4383 ms, tf 变换 + 滤波 = 0.3971 ms, 重投影 + 发布消息 = 0.1982 ms. 总耗时 = 6.2501 ms, t1_1 = 0.0010 ms, t1_2 = 2.1958 ms, t1_3 = 1.6110 ms, t1_4 = 0.6116 ms
[core_node-2] [INFO] [1777463771.050663928] [core_node]: 本帧处理耗时: 接受图像 = 1.0251 ms, 预处理 = 5.5429 ms, pnp 解算 = 0.4176 ms, tf 变换 + 滤波 = 0.3519 ms, 重投影 + 发布消息 = 0.1605 ms. 总耗时 = 7.4979 ms, t1_1 = 0.0013 ms, t1_2 = 4.3537 ms, t1_3 = 1.1171 ms, t1_4 = 0.0691 ms
[rm_serial_driver_node-3] [WARN] [1777463771.050857052] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463771.064052424] [core_node]: 本帧处理耗时: 接受图像 = 1.7625 ms, 预处理 = 4.1767 ms, pnp 解算 = 0.2911 ms, tf 变换 + 滤波 = 0.2503 ms, 重投影 + 发布消息 = 0.1196 ms. 总耗时 = 6.6001 ms, t1_1 = 0.0018 ms, t1_2 = 2.8958 ms, t1_3 = 0.8005 ms, t1_4 = 0.4772 ms
[core_node-2] [INFO] [1777463771.080949176] [core_node]: 本帧处理耗时: 接受图像 = 1.2983 ms, 预处理 = 5.1754 ms, pnp 解算 = 0.2799 ms, tf 变换 + 滤波 = 0.2966 ms, 重投影 + 发布消息 = 0.1434 ms. 总耗时 = 7.1937 ms, t1_1 = 0.0009 ms, t1_2 = 4.1447 ms, t1_3 = 0.9905 ms, t1_4 = 0.0383 ms
[core_node-2] [INFO] [1777463771.094034412] [core_node]: 本帧处理耗时: 接受图像 = 0.9589 ms, 预处理 = 4.0647 ms, pnp 解算 = 0.5263 ms, tf 变换 + 滤波 = 0.5641 ms, 重投影 + 发布消息 = 0.2653 ms. 总耗时 = 6.3793 ms, t1_1 = 0.0001 ms, t1_2 = 1.8753 ms, t1_3 = 1.3496 ms, t1_4 = 0.8361 ms
[core_node-2] [INFO] [1777463771.111552682] [core_node]: 本帧处理耗时: 接受图像 = 0.9852 ms, 预处理 = 4.3252 ms, pnp 解算 = 0.3131 ms, tf 变换 + 滤波 = 0.3091 ms, 重投影 + 发布消息 = 0.1340 ms. 总耗时 = 6.0666 ms, t1_1 = 0.0007 ms, t1_2 = 3.5758 ms, t1_3 = 0.7071 ms, t1_4 = 0.0408 ms
[core_node-2] [INFO] [1777463771.126243735] [core_node]: 本帧处理耗时: 接受图像 = 0.8215 ms, 预处理 = 5.5284 ms, pnp 解算 = 0.2791 ms, tf 变换 + 滤波 = 0.2782 ms, 重投影 + 发布消息 = 0.1271 ms. 总耗时 = 7.0342 ms, t1_1 = 0.0007 ms, t1_2 = 4.4980 ms, t1_3 = 0.6819 ms, t1_4 = 0.3415 ms
[core_node-2] [INFO] [1777463771.137946096] [core_node]: 本帧处理耗时: 接受图像 = 0.8646 ms, 预处理 = 4.1718 ms, pnp 解算 = 0.3207 ms, tf 变换 + 滤波 = 0.3982 ms, 重投影 + 发布消息 = 0.1818 ms. 总耗时 = 5.9370 ms, t1_1 = 0.0008 ms, t1_2 = 3.2296 ms, t1_3 = 0.8937 ms, t1_4 = 0.0464 ms
[core_node-2] [INFO] [1777463771.149724445] [core_node]: 本帧处理耗时: 接受图像 = 1.0405 ms, 预处理 = 2.6018 ms, pnp 解算 = 0.2792 ms, tf 变换 + 滤波 = 0.2659 ms, 重投影 + 发布消息 = 0.1242 ms. 总耗时 = 4.3117 ms, t1_1 = 0.0006 ms, t1_2 = 1.4514 ms, t1_3 = 0.8160 ms, t1_4 = 0.3321 ms
[core_node-2] [INFO] [1777463771.161089724] [core_node]: 本帧处理耗时: 接受图像 = 0.7277 ms, 预处理 = 4.1774 ms, pnp 解算 = 0.2683 ms, tf 变换 + 滤波 = 0.2760 ms, 重投影 + 发布消息 = 0.1624 ms. 总耗时 = 5.6119 ms, t1_1 = 0.0009 ms, t1_2 = 3.2492 ms, t1_3 = 0.8916 ms, t1_4 = 0.0347 ms
[rm_serial_driver_node-3] [WARN] [1777463771.161379805] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463771.176121033] [core_node]: 本帧处理耗时: 接受图像 = 0.8641 ms, 预处理 = 3.5425 ms, pnp 解算 = 0.4292 ms, tf 变换 + 滤波 = 0.2953 ms, 重投影 + 发布消息 = 0.1864 ms. 总耗时 = 5.3175 ms, t1_1 = 0.0007 ms, t1_2 = 1.7666 ms, t1_3 = 1.1485 ms, t1_4 = 0.6246 ms
[core_node-2] [INFO] [1777463771.187678841] [core_node]: 本帧处理耗时: 接受图像 = 0.6152 ms, 预处理 = 3.7670 ms, pnp 解算 = 0.2992 ms, tf 变换 + 滤波 = 0.2943 ms, 重投影 + 发布消息 = 0.1324 ms. 总耗时 = 5.1081 ms, t1_1 = 0.0005 ms, t1_2 = 2.9691 ms, t1_3 = 0.7579 ms, t1_4 = 0.0382 ms
[core_node-2] [INFO] [1777463771.202000282] [core_node]: 本帧处理耗时: 接受图像 = 0.8982 ms, 预处理 = 5.8948 ms, pnp 解算 = 0.3904 ms, tf 变换 + 滤波 = 0.3726 ms, 重投影 + 发布消息 = 0.1889 ms. 总耗时 = 7.7449 ms, t1_1 = 0.0005 ms, t1_2 = 4.4205 ms, t1_3 = 0.8952 ms, t1_4 = 0.5770 ms
[core_node-2] [INFO] [1777463771.219154788] [core_node]: 本帧处理耗时: 接受图像 = 1.5523 ms, 预处理 = 6.0754 ms, pnp 解算 = 0.3487 ms, tf 变换 + 滤波 = 0.4000 ms, 重投影 + 发布消息 = 0.2415 ms. 总耗时 = 8.6180 ms, t1_1 = 0.0005 ms, t1_2 = 4.9683 ms, t1_3 = 1.0318 ms, t1_4 = 0.0720 ms
[core_node-2] [INFO] [1777463771.231654499] [core_node]: 本帧处理耗时: 接受图像 = 0.6969 ms, 预处理 = 2.8037 ms, pnp 解算 = 0.2770 ms, tf 变换 + 滤波 = 0.2955 ms, 重投影 + 发布消息 = 0.1264 ms. 总耗时 = 4.1995 ms, t1_1 = 0.0006 ms, t1_2 = 1.4915 ms, t1_3 = 0.9890 ms, t1_4 = 0.3208 ms
[core_node-2] [INFO] [1777463771.245855123] [core_node]: 本帧处理耗时: 接受图像 = 0.8773 ms, 预处理 = 4.5304 ms, pnp 解算 = 0.3101 ms, tf 变换 + 滤波 = 0.4520 ms, 重投影 + 发布消息 = 0.1590 ms. 总耗时 = 6.3287 ms, t1_1 = 0.0003 ms, t1_2 = 3.5701 ms, t1_3 = 0.9218 ms, t1_4 = 0.0372 ms
[core_node-2] [INFO] [1777463771.257122699] [core_node]: 本帧处理耗时: 接受图像 = 0.5060 ms, 预处理 = 2.4699 ms, pnp 解算 = 0.3655 ms, tf 变换 + 滤波 = 0.3217 ms, 重投影 + 发布消息 = 0.1859 ms. 总耗时 = 3.8488 ms, t1_1 = 0.0003 ms, t1_2 = 1.2302 ms, t1_3 = 0.7846 ms, t1_4 = 0.4525 ms
[core_node-2] [INFO] [1777463771.269193014] [core_node]: 本帧处理耗时: 接受图像 = 0.8640 ms, 预处理 = 3.8470 ms, pnp 解算 = 0.2788 ms, tf 变换 + 滤波 = 0.2815 ms, 重投影 + 发布消息 = 0.1282 ms. 总耗时 = 5.3996 ms, t1_1 = 0.0005 ms, t1_2 = 3.1214 ms, t1_3 = 0.6908 ms, t1_4 = 0.0336 ms
[rm_serial_driver_node-3] [WARN] [1777463771.269723248] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463771.278382602] [core_node]: 本帧处理耗时: 接受图像 = 0.4238 ms, 预处理 = 2.2002 ms, pnp 解算 = 0.2995 ms, tf 变换 + 滤波 = 0.3300 ms, 重投影 + 发布消息 = 0.1483 ms. 总耗时 = 3.4019 ms, t1_1 = 0.0008 ms, t1_2 = 1.2428 ms, t1_3 = 0.6583 ms, t1_4 = 0.2969 ms
[core_node-2] [INFO] [1777463771.291270191] [core_node]: 本帧处理耗时: 接受图像 = 0.4959 ms, 预处理 = 4.4027 ms, pnp 解算 = 0.3836 ms, tf 变换 + 滤波 = 0.3442 ms, 重投影 + 发布消息 = 0.1543 ms. 总耗时 = 5.7807 ms, t1_1 = 0.0003 ms, t1_2 = 3.5309 ms, t1_3 = 0.8067 ms, t1_4 = 0.0629 ms
[core_node-2] [INFO] [1777463771.303239947] [core_node]: 本帧处理耗时: 接受图像 = 1.2339 ms, 预处理 = 2.5690 ms, pnp 解算 = 0.4359 ms, tf 变换 + 滤波 = 0.3275 ms, 重投影 + 发布消息 = 0.1928 ms. 总耗时 = 4.7592 ms, t1_1 = 0.0004 ms, t1_2 = 1.4607 ms, t1_3 = 0.6915 ms, t1_4 = 0.4148 ms
[core_node-2] [INFO] [1777463771.320800386] [core_node]: 本帧处理耗时: 接受图像 = 1.9523 ms, 预处理 = 5.2196 ms, pnp 解算 = 0.2775 ms, tf 变换 + 滤波 = 0.2789 ms, 重投影 + 发布消息 = 0.1203 ms. 总耗时 = 7.8485 ms, t1_1 = 0.0006 ms, t1_2 = 4.5431 ms, t1_3 = 0.6379 ms, t1_4 = 0.0369 ms
[core_node-2] [INFO] [1777463771.332068725] [core_node]: 本帧处理耗时: 接受图像 = 0.6584 ms, 预处理 = 3.5612 ms, pnp 解算 = 0.2892 ms, tf 变换 + 滤波 = 0.2783 ms, 重投影 + 发布消息 = 0.1260 ms. 总耗时 = 4.9132 ms, t1_1 = 0.0006 ms, t1_2 = 2.5453 ms, t1_3 = 0.7308 ms, t1_4 = 0.2831 ms
[core_node-2] [INFO] [1777463771.346321655] [core_node]: 本帧处理耗时: 接受图像 = 1.1793 ms, 预处理 = 4.6247 ms, pnp 解算 = 0.3066 ms, tf 变换 + 滤波 = 0.2690 ms, 重投影 + 发布消息 = 0.1193 ms. 总耗时 = 6.4988 ms, t1_1 = 0.0011 ms, t1_2 = 3.7464 ms, t1_3 = 0.8385 ms, t1_4 = 0.0376 ms
[core_node-2] [INFO] [1777463771.357388207] [core_node]: 本帧处理耗时: 接受图像 = 0.5387 ms, 预处理 = 3.2739 ms, pnp 解算 = 0.3415 ms, tf 变换 + 滤波 = 0.2538 ms, 重投影 + 发布消息 = 0.1269 ms. 总耗时 = 4.5348 ms, t1_1 = 0.0007 ms, t1_2 = 1.9610 ms, t1_3 = 0.8466 ms, t1_4 = 0.4637 ms
[core_node-2] [INFO] [1777463771.370030705] [core_node]: 本帧处理耗时: 接受图像 = 0.9750 ms, 预处理 = 4.3202 ms, pnp 解算 = 0.3665 ms, tf 变换 + 滤波 = 0.4118 ms, 重投影 + 发布消息 = 0.1581 ms. 总耗时 = 6.2316 ms, t1_1 = 0.0010 ms, t1_2 = 3.4412 ms, t1_3 = 0.8296 ms, t1_4 = 0.0470 ms
[rm_serial_driver_node-3] [WARN] [1777463771.371185676] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463771.380538976] [core_node]: 本帧处理耗时: 接受图像 = 0.6437 ms, 预处理 = 2.7871 ms, pnp 解算 = 0.2727 ms, tf 变换 + 滤波 = 0.2816 ms, 重投影 + 发布消息 = 0.1279 ms. 总耗时 = 4.1131 ms, t1_1 = 0.0006 ms, t1_2 = 1.8246 ms, t1_3 = 0.6416 ms, t1_4 = 0.3194 ms
[core_node-2] [INFO] [1777463771.397069724] [core_node]: 本帧处理耗时: 接受图像 = 0.9853 ms, 预处理 = 5.0248 ms, pnp 解算 = 0.4812 ms, tf 变换 + 滤波 = 0.5671 ms, 重投影 + 发布消息 = 0.2585 ms. 总耗时 = 7.3170 ms, t1_1 = 0.0007 ms, t1_2 = 3.6111 ms, t1_3 = 1.3635 ms, t1_4 = 0.0481 ms
[core_node-2] [INFO] [1777463771.417527610] [core_node]: 本帧处理耗时: 接受图像 = 1.6366 ms, 预处理 = 8.0901 ms, pnp 解算 = 0.5151 ms, tf 变换 + 滤波 = 0.4759 ms, 重投影 + 发布消息 = 0.2887 ms. 总耗时 = 11.0066 ms, t1_1 = 0.0004 ms, t1_2 = 5.7290 ms, t1_3 = 1.7264 ms, t1_4 = 0.6295 ms
[core_node-2] [INFO] [1777463771.443899792] [core_node]: 本帧处理耗时: 接受图像 = 1.3289 ms, 预处理 = 8.2252 ms, pnp 解算 = 0.4056 ms, tf 变换 + 滤波 = 0.4549 ms, 重投影 + 发布消息 = 0.2289 ms. 总耗时 = 10.6434 ms, t1_1 = 0.0007 ms, t1_2 = 6.8347 ms, t1_3 = 1.3386 ms, t1_4 = 0.0494 ms
[core_node-2] [INFO] [1777463771.463481193] [core_node]: 本帧处理耗时: 接受图像 = 1.8905 ms, 预处理 = 3.7011 ms, pnp 解算 = 0.4175 ms, tf 变换 + 滤波 = 0.4387 ms, 重投影 + 发布消息 = 0.1821 ms. 总耗时 = 6.6298 ms, t1_1 = 0.0008 ms, t1_2 = 2.1934 ms, t1_3 = 1.0163 ms, t1_4 = 0.4885 ms
[core_node-2] [INFO] [1777463771.482489713] [core_node]: 本帧处理耗时: 接受图像 = 0.9419 ms, 预处理 = 6.8998 ms, pnp 解算 = 0.4903 ms, tf 变换 + 滤波 = 0.4090 ms, 重投影 + 发布消息 = 0.2207 ms. 总耗时 = 8.9617 ms, t1_1 = 0.0003 ms, t1_2 = 5.1874 ms, t1_3 = 1.6334 ms, t1_4 = 0.0764 ms
[rm_serial_driver_node-3] [WARN] [1777463771.482756151] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
[core_node-2] [INFO] [1777463771.496273182] [core_node]: 本帧处理耗时: 接受图像 = 0.9553 ms, 预处理 = 2.7390 ms, pnp 解算 = 0.2897 ms, tf 变换 + 滤波 = 0.3938 ms, 重投影 + 发布消息 = 0.2346 ms. 总耗时 = 4.6123 ms, t1_1 = 0.0007 ms, t1_2 = 1.5217 ms, t1_3 = 0.8476 ms, t1_4 = 0.3671 ms
[core_node-2] [INFO] [1777463771.512067378] [core_node]: 本帧处理耗时: 接受图像 = 1.0265 ms, 预处理 = 6.9753 ms, pnp 解算 = 0.3172 ms, tf 变换 + 滤波 = 0.4473 ms, 重投影 + 发布消息 = 0.1668 ms. 总耗时 = 8.9332 ms, t1_1 = 0.0007 ms, t1_2 = 6.2293 ms, t1_3 = 0.7121 ms, t1_4 = 0.0326 ms
[core_node-2] [INFO] [1777463771.525641980] [core_node]: 本帧处理耗时: 接受图像 = 0.9096 ms, 预处理 = 3.1537 ms, pnp 解算 = 0.3429 ms, tf 变换 + 滤波 = 0.3898 ms, 重投影 + 发布消息 = 0.1789 ms. 总耗时 = 4.9749 ms, t1_1 = 0.0004 ms, t1_2 = 1.9266 ms, t1_3 = 0.7544 ms, t1_4 = 0.4703 ms
[core_node-2] [INFO] [1777463771.546673112] [core_node]: 本帧处理耗时: 接受图像 = 0.8490 ms, 预处理 = 10.0194 ms, pnp 解算 = 0.3386 ms, tf 变换 + 滤波 = 0.2952 ms, 重投影 + 发布消息 = 0.1284 ms. 总耗时 = 11.6306 ms, t1_1 = 0.0009 ms, t1_2 = 8.6222 ms, t1_3 = 1.3500 ms, t1_4 = 0.0450 ms
[core_node-2] [INFO] [1777463771.557552744] [core_node]: 本帧处理耗时: 接受图像 = 0.7629 ms, 预处理 = 2.2824 ms, pnp 解算 = 0.3091 ms, tf 变换 + 滤波 = 0.3591 ms, 重投影 + 发布消息 = 0.1324 ms. 总耗时 = 3.8459 ms, t1_1 = 0.0005 ms, t1_2 = 1.3136 ms, t1_3 = 0.6593 ms, t1_4 = 0.3071 ms
[core_node-2] [INFO] [1777463771.572298345] [core_node]: 本帧处理耗时: 接受图像 = 1.4235 ms, 预处理 = 4.5504 ms, pnp 解算 = 0.3934 ms, tf 变换 + 滤波 = 0.3700 ms, 重投影 + 发布消息 = 0.1719 ms. 总耗时 = 6.9092 ms, t1_1 = 0.0012 ms, t1_2 = 3.7089 ms, t1_3 = 0.7967 ms, t1_4 = 0.0424 ms
[core_node-2] [INFO] [1777463771.582557749] [core_node]: 本帧处理耗时: 接受图像 = 0.4211 ms, 预处理 = 2.7985 ms, pnp 解算 = 0.3032 ms, tf 变换 + 滤波 = 0.3170 ms, 重投影 + 发布消息 = 0.1196 ms. 总耗时 = 3.9593 ms, t1_1 = 0.0006 ms, t1_2 = 1.5151 ms, t1_3 = 0.8821 ms, t1_4 = 0.3996 ms
[rm_serial_driver_node-3] [WARN] [1777463771.582783726] [serial_driver]: 由于 电控回传数据 距离上一次 > 100ms, 数据无效不发送
